,Unnamed: 0,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date,Hotel Name
1,1,Kapaa,22.0752,-159.319,73.4,53,20,11.5,US,1612989184,
7,7,Ushuaia,-54.8,-68.3,77.0,27,0,20.71,AR,1612989301,Hotel Los Yámanas
12,12,Rikitea,-23.1203,-134.9692,78.51,75,20,13.44,PF,1612989187,Pension Bianca & Benoit
16,16,Doha,25.2867,51.5333,66.2,82,0,5.75,QA,1612989106,"Mandarin Oriental, Doha"
20,20,Antalaha,-14.9003,50.2788,77.27,84,100,1.25,MG,1612989188,Villa-Malaza
21,21,Kruisfontein,-34.0033,24.7314,72.0,88,41,2.42,ZA,1612989189,
23,23,Banyo,6.75,11.8167,67.69,23,100,4.68,CM,1612989191,Hôtel Municipal de Banyo
25,25,Hilo,19.7297,-155.09,73.99,78,90,6.91,US,1612989192,Hilo Hawaiian Hotel
26,26,Anito,12.4497,125.2886,76.87,89,28,8.41,PH,1612989192,The Yellow House
32,32,East London,-33.0153,27.9116,76.17,87,8,11.88,ZA,1612989195,Blue Lagoon Hotel
36,36,Cape Town,-33.9258,18.4232,71.6,73,0,16.11,ZA,1612989121,Atlanticview Cape Town Boutique Hotel
39,39,Vaini,-21.2,-175.2,78.8,89,75,9.22,TO,1612989197,Paradise First Hotel
42,42,Lebu,-37.6167,-73.65,68.47,67,1,9.06,CL,1612989199,Hotel Plaza Lebu
45,45,Port Alfred,-33.5906,26.891,73.99,94,16,1.99,ZA,1612989199,Royal St Andrews Hotel
46,46,Coquimbo,-29.9533,-71.3436,68.0,68,40,10.36,CL,1612989199,Enjoy Coquimbo Hotel de la Bahía
51,51,Sumbe,-11.2061,13.8437,77.05,81,72,3.98,AO,1612989200,Hotel Ritz Sumbe
53,53,Souillac,-20.5167,57.5167,78.8,78,75,11.5,MU,1612989200,Shanti Maurice Resort & Spa
54,54,Puerto Ayora,-0.7393,-90.3518,77.0,94,75,1.14,EC,1612989076,Angermeyer Waterfront Inn
61,61,Cabatuan,10.8794,122.486,74.41,87,73,1.28,PH,1612989204,
64,64,Machinga,-15.1685,35.3,69.03,97,100,3.65,MW,1612989205,
65,65,Castro,-24.7911,-50.0119,67.06,88,20,7.34,BR,1612989205,Pousada Rota Dos Tropeiros
67,67,Punta Arenas,-53.15,-70.9167,68.0,52,0,8.05,CL,1612989151,Hotel Dreams Del Estrecho
69,69,Bandarbeyla,9.4942,50.8122,74.44,72,64,18.77,SO,1612989207,JABIR HOTEL
72,72,Chui,-33.6971,-53.4616,74.39,77,100,10.98,UY,1612989210,Bertelli Chuí Hotel
79,79,Constitución,-35.3333,-72.4167,68.38,73,27,4.14,CL,1612989213,Posada la Piedra
80,80,Bredasdorp,-34.5322,20.0403,68.0,77,43,6.91,ZA,1612989213,Bredasdorp Country Manor
81,81,Carnarvon,-24.8667,113.6333,69.8,94,0,21.85,AU,1612989214,Carnarvon Sea Change Apartments
83,83,Hermanus,-34.4187,19.2345,69.01,81,2,3.0,ZA,1612989216,Misty Waves Boutique Hotel
84,84,Beloha,-25.1667,45.05,71.01,81,100,12.3,MG,1612989216,
87,87,Mar del Plata,-38.0023,-57.5575,69.8,78,40,17.27,AR,1612989109,Hotel Las Rocas
88,88,Moindou,-21.6924,165.67700000000002,71.6,94,75,2.3,NC,1612989217,
101,101,Cabo San Lucas,22.8909,-109.9124,77.0,56,1,19.57,MX,1612989142,Waldorf Astoria Los Cabos Pedregal
103,103,Padang,-0.9492,100.3543,75.2,83,40,2.3,ID,1612989085,Air Manis Hill Residence
108,108,Quelimane,-17.8786,36.8883,78.8,73,20,3.44,MZ,1612989224,Milénio Hotel
110,110,Mount Isa,-20.7333,139.5,78.8,78,0,5.75,AU,1612989016,ibis Styles Mt Isa Verona
120,120,Bambous Virieux,-20.3428,57.7575,78.8,78,75,11.5,MU,1612989230,
123,123,Vao,-22.6667,167.4833,76.32,83,18,12.77,NC,1612989231,OURE TERA beach resort
129,129,Truth or Consequences,33.1284,-107.2528,69.01,13,20,6.91,US,1612989233,Sierra Grande Lodge & Spa
131,131,Salalah,17.0151,54.0924,77.0,27,0,6.91,OM,1612989234,HYATT SALALAH HOTEL
134,134,Atar,20.5169,-13.0499,69.46,19,0,9.42,MR,1612989235,Odar kanawal
136,136,Cap Malheureux,-19.9842,57.6142,77.0,79,42,10.0,MU,1612988977,Mauricia Beachcomber Resort & Spa
141,141,Marsh Harbour,26.5412,-77.0636,75.25,76,81,10.87,BS,1612989237,Abaco Beach Resort
142,142,Atuona,-9.8,-139.0333,79.38,76,0,17.85,PF,1612989237,Hôtel Hiva Oa Hanakee Lodge
145,145,Biak,-0.9131,122.8766,77.56,78,100,0.51,ID,1612989238,
149,149,Seddon,-37.8068,144.8916,68.0,88,30,5.75,AU,1612989240,"Quest NewQuay, Docklands"
150,150,Mahanje,-9.9333,35.3333,66.87,96,100,1.95,TZ,1612989240,
153,153,Port Blair,11.6667,92.75,75.92,68,6,8.48,IN,1612989186,Hotel Value Luxury Stay Andaman
156,156,Mabaruma,8.2,-59.7833,79.5,67,29,6.4,GY,1612989242,Small's Enterprise
158,158,Los Llanos de Aridane,28.6585,-17.9182,66.2,77,75,4.61,ES,1612989244,Hotel Hacienda de Abajo
159,159,Mahabalipuram,12.6264,80.1722,69.8,83,20,5.44,IN,1612989245,Radisson Blu Resort Temple Bay Mamallapuram
160,160,Gulfport,30.3674,-89.0928,66.2,94,90,11.5,US,1612989180,Oasis Resort
161,161,Sam Phran,13.727,100.2153,77.0,86,35,1.57,TH,1612989245,ParnDhevi Riverside Resort & Spa (ปานเทวี ริเวอร์ไซด์ รีสอร์ท แอนด์ สปา)
170,170,Cidreira,-30.1811,-50.2056,75.72,80,79,14.99,BR,1612989250,Hotel Castelo
173,173,Emerald,-23.5333,148.1667,73.4,88,90,10.36,AU,1612989251,Stay On Sullivan
174,174,Bengkulu,-3.8004,102.2655,74.55,88,63,5.06,ID,1612989251,Mercure Bengkulu
183,183,Blackwater,-23.5833,148.8833,71.24,82,100,9.71,AU,1612989255,The Capricorn Hotel
184,184,Mataram,-8.5833,116.1167,73.4,94,75,2.73,ID,1612989256,ASTON Inn Mataram
186,186,Rafai,4.95,23.9167,72.48,25,98,2.37,CF,1612989256,
188,188,Itambacuri,-18.0311,-41.685,75.52,82,61,3.4,BR,1612989257,Pousada Bela
191,191,Harper,4.375,-7.7169,79.36,86,27,8.03,LR,1612989182,Grands' Guesthouse
193,193,Mwene-Ditu,-7.0,23.45,67.86,93,100,2.17,CD,1612989258,Hôtel Kakangayi
195,195,Port Elizabeth,-33.918,25.5701,73.4,94,40,5.75,ZA,1612989259,Island Way Villa
196,196,Colesberg,-30.72,25.0972,78.28,29,3,13.53,ZA,1612989259,The Barracks
198,198,Demba,-5.51,22.2667,70.63,93,100,1.99,CD,1612989260,
199,199,Luwuk,-0.9516,122.7875,78.75,72,100,1.39,ID,1612989260,Swiss-Belinn Hotel Luwuk
201,201,Hambantota,6.1241,81.1185,73.11,74,100,16.06,LK,1612989261,
203,203,Pouembout,-21.1333,164.9,76.91,78,44,5.88,NC,1612989262,
211,211,Digha,21.6833,87.55,66.74,83,0,7.99,IN,1612989263,
217,217,Pisco,-13.7,-76.2167,77.0,73,75,10.36,PE,1612989264,
218,218,Charcas,23.1333,-101.1167,73.4,20,9,8.08,MX,1612989264,
219,219,Lamu,-2.2717,40.902,78.8,78,20,12.01,KE,1612989265,
222,222,Isabela,6.7085,121.9711,78.13,84,65,1.9,PH,1612989266,
228,228,Daru,-9.0763,143.2092,78.66,88,100,5.01,PG,1612989267,
238,238,Port Moresby,-9.4431,147.1797,75.2,94,40,5.75,PG,1612989268,
244,244,Pemangkat,1.1667,108.9667,76.32,88,83,7.02,ID,1612989270,
250,250,Meulaboh,4.1363,96.1285,76.66,89,74,4.47,ID,1612989271,
260,260,Codrington,-38.2667,141.9667,68.22,58,84,8.19,AU,1612989272,
265,265,Pemba,-12.974,40.5178,78.8,94,75,13.8,MZ,1612989274,
267,267,Tabou,4.423,-7.3528,79.12,86,16,7.43,CI,1612989276,
271,271,Kahului,20.8947,-156.47,75.2,60,40,17.27,US,1612989277,
273,273,Andapa,-14.65,49.65,71.19,91,100,0.72,MG,1612989278,
275,275,Mount Gambier,-37.8333,140.7667,66.2,63,74,4.61,AU,1612989157,
279,279,Dingle,10.9995,122.6711,74.68,88,67,1.3,PH,1612989280,
281,281,Srandakan,-7.9386,110.2506,76.96,85,71,3.31,ID,1612989281,
284,284,Bubaque,11.2833,-15.8333,77.23,79,48,13.22,GW,1612989282,
287,287,Buluang,13.3068,123.3425,74.48,89,5,4.27,PH,1612989283,
290,290,San Miguel de Tucumán,-26.8241,-65.2226,77.0,61,40,5.75,AR,1612989154,
295,295,Omboué,-1.5746,9.2618,79.56,89,100,3.71,GA,1612989285,
296,296,Lodja,-3.4833,23.4333,75.99,67,100,1.59,CD,1612989285,
300,300,Calvinia,-31.4707,19.776,76.15,20,4,4.03,ZA,1612989286,
302,302,Dakar,14.6937,-17.4441,68.0,73,0,8.05,SN,1612989287,
312,312,Chabahar,25.2919,60.643,71.28,49,100,5.41,IR,1612989289,
315,315,Ixtapa,20.7,-105.2,73.4,73,1,11.5,MX,1612989290,
316,316,Lorengau,-2.0226,147.2712,78.33,88,100,21.36,PG,1612989291,
317,317,Queula,15.3833,73.9667,73.4,78,0,4.61,IN,1612989291,
319,319,Villa Unión,23.2,-106.2333,75.99,68,20,9.22,MX,1612989292,
322,322,Porbandar,21.6422,69.6093,66.11,53,100,4.27,IN,1612989293,
323,323,Kibuye,-2.0597,29.3482,68.58,71,100,1.41,RW,1612989293,
324,324,Hermosillo,29.0667,-110.9667,75.99,25,40,4.61,MX,1612989056,
332,332,Tessalit,20.1986,1.0114,71.64,17,0,9.53,ML,1612989296,
335,335,Koumac,-20.5667,164.2833,78.48,72,38,9.8,NC,1612989297,
336,336,Tonj,7.2737,28.6822,79.36,20,99,5.48,SS,1612989297,
337,337,Kununurra,-15.7667,128.7333,77.0,78,97,3.13,AU,1612989298,
338,338,Yambio,4.5721,28.3955,75.2,29,100,1.68,SS,1612989299,
340,340,Aitape,-3.1374,142.3475,77.74,85,100,3.36,PG,1612989300,
344,344,Mossamedes,-15.1961,12.1522,73.67,73,100,6.26,AO,1612989302,
346,346,Port Lincoln,-34.7333,135.8667,76.73,42,56,10.98,AU,1612989304,
347,347,Caravelas,-17.7125,-39.2481,77.86,74,34,7.02,BR,1612989304,
350,350,Bonthe,7.5264,-12.505,79.5,82,64,8.5,SL,1612989306,
351,351,Pandan,14.0453,124.1694,76.71,86,15,7.49,PH,1612989306,
352,352,Departamento de Maldonado,-34.6667,-54.9167,78.01,78,75,11.5,UY,1612989307,
355,355,Lydenburg,-25.0978,30.4597,75.0,86,27,1.99,ZA,1612989308,
358,358,Paciran,-6.8767,112.3761,76.96,87,99,8.21,ID,1612989311,
362,362,Saldanha,-33.0117,17.9442,66.2,77,0,12.66,ZA,1612989312,
367,367,Benguela,-12.5763,13.4055,77.18,80,100,7.11,AO,1612989315,
368,368,Taoudenni,22.6783,-3.9836,69.96,19,0,11.1,ML,1612989315,
374,374,Río Gallegos,-51.6226,-69.2181,78.8,29,0,10.36,AR,1612989317,
375,375,Ouadda,8.0777,22.4007,68.92,23,97,4.97,CF,1612989317,
376,376,Marawi,7.9986,124.2928,73.99,92,39,5.99,PH,1612989317,
382,382,Mana,5.6592,-53.7767,78.8,75,77,9.55,GF,1612989319,
385,385,Adrar,20.5022,-10.0711,68.72,19,26,9.89,MR,1612989319,
386,386,Toamasina,-18.1667,49.3833,77.0,94,75,9.22,MG,1612989319,
391,391,Gigmoto,13.7796,124.39,77.86,85,41,9.53,PH,1612989321,
392,392,Bom Jesus,-9.0744,-44.3586,78.91,82,84,2.1,BR,1612989321,
393,393,Jaguarão,-32.5661,-53.3758,75.87,76,90,13.53,BR,1612989321,
394,394,Sibolga,1.7427,98.7792,76.75,84,83,3.6,ID,1612989322,
395,395,Mahébourg,-20.4081,57.7,78.8,78,75,11.5,MU,1612989322,
400,400,Ndélé,8.4109,20.6473,72.81,20,66,3.85,CF,1612989323,
401,401,Eldorado,-23.7869,-54.2836,78.6,77,97,3.56,BR,1612989324,
402,402,Arlit,18.7369,7.3853,75.61,15,30,8.03,NE,1612989324,
403,403,Nyimba,-14.5566,30.8149,69.66,94,99,3.49,ZM,1612989324,
409,409,Puerto Maldonado,-12.6,-69.1833,71.6,100,90,9.22,PE,1612989326,
413,413,Port Augusta,-32.5,137.7667,66.2,48,0,5.75,AU,1612989327,
416,416,Christchurch,-43.5333,172.6333,66.0,32,0,12.66,NZ,1612989206,
417,417,Kigorobya,1.6162,31.3089,76.06,48,91,3.74,UG,1612989329,
418,418,Cafarnaum,-11.6936,-41.4683,76.6,64,40,8.08,BR,1612989329,
422,422,Hattiesburg,31.3271,-89.2903,75.2,57,75,5.75,US,1612989066,
424,424,Necochea,-38.5473,-58.7368,71.01,69,27,8.01,AR,1612989332,
426,426,Raja,8.4596,25.678,70.56,22,100,4.43,SS,1612989332,
429,429,Gamba,-2.65,10.0,79.12,89,98,1.99,GA,1612989334,
432,432,Giyani,-23.3025,30.7187,73.63,79,5,8.68,ZA,1612989336,
436,436,Ciudad Darío,12.7314,-86.124,77.0,57,40,11.5,NI,1612989336,
437,437,‘Āhuimanu,21.4447,-157.8378,73.4,49,75,6.91,US,1612989337,
438,438,Salinópolis,-0.6136,-47.3561,79.23,86,100,9.84,BR,1612989234,
441,441,Mananjary,-21.2167,48.3333,76.06,86,100,3.44,MG,1612989338,
442,442,Sinnamary,5.3833,-52.95,78.26,78,98,11.03,GF,1612989338,
443,443,Kananga,-5.8958,22.4178,71.98,86,100,3.0,CD,1612989338,
446,446,Cairns,-16.9167,145.7667,77.0,94,75,2.3,AU,1612989212,
447,447,Aswān,24.0934,32.907,68.9,38,54,7.9,EG,1612989339,
460,460,Alice Town,25.7167,-79.3,74.53,80,100,9.17,BS,1612989345,
461,461,San Patricio,28.017,-97.5169,78.8,78,75,9.22,US,1612989345,
463,463,Quatre Cocos,-20.2078,57.7625,78.8,78,75,11.5,MU,1612989346,
465,465,Bongaree,-27.0797,153.1586,68.0,88,69,1.99,AU,1612989347,
468,468,Rome,34.257,-85.1647,69.8,46,1,6.91,US,1612989348,
490,490,Cayenne,4.9333,-52.3333,75.2,100,75,6.91,GF,1612989355,
493,493,Samut Prakan,13.5,100.45,77.0,66,1,3.29,TH,1612989355,
497,497,Ratnagiri,16.9833,73.3,72.32,41,26,4.81,IN,1612989357,
500,500,Plettenberg Bay,-34.0527,23.3716,67.51,92,26,1.59,ZA,1612989357,
503,503,Abong Mbang,3.9833,13.1833,74.14,50,100,3.09,CM,1612989358,
508,508,Mareeba,-17.0,145.4333,77.0,94,75,2.3,AU,1612989359,
509,509,Verāval,20.9,70.3667,70.11,46,100,10.2,IN,1612989359,
512,512,Buba,11.5833,-15.0,72.54,72,49,5.77,GW,1612989360,
515,515,Avera,33.194,-82.5271,71.6,73,90,8.05,US,1612989361,
516,516,Senanga,-16.1167,23.2667,68.54,95,100,5.23,ZM,1612989361,
517,517,Islamkot,24.6997,70.17699999999999,65.39,25,30,7.47,PK,1612989361,
521,521,Taltal,-25.4,-70.4833,68.72,67,35,4.9,CL,1612989363,
522,522,Makakilo City,21.3469,-158.0858,75.2,46,1,4.61,US,1612989363,
524,524,Komatipoort,-25.4332,31.9548,75.99,83,0,4.18,ZA,1612989364,
536,536,Calama,-22.4667,-68.9333,73.4,27,20,26.46,CL,1612989247,
538,538,Antofagasta,-23.65,-70.4,71.6,68,20,13.8,CL,1612989368,
546,546,Poum,-20.2333,164.0167,78.8,74,32,14.54,NC,1612989370,
548,548,Lucapa,-8.4192,20.7447,66.79,95,38,2.46,AO,1612989370,
555,555,Valle de Allende,26.9333,-105.4,76.82,16,0,6.49,MX,1612989372,
561,561,Manjeshwar,12.7194,74.8861,73.4,83,82,3.44,IN,1612989373,
563,563,Noumea,-22.2763,166.4572,79.0,94,75,2.3,NC,1612989199,
571,571,Kidal,18.4411,1.4078,74.7,16,18,7.81,ML,1612989375,
574,574,St. George's,12.0564,-61.7485,78.8,69,40,17.27,GD,1612989375,
